"FullName"
"C:\Users\tmonn\New folder\frontend\components\Search"
"C:\Users\tmonn\New folder\frontend\components\Select"
"C:\Users\tmonn\New folder\frontend\components\ShareProduct"
"C:\Users\tmonn\New folder\frontend\components\ShopItem"
"C:\Users\tmonn\New folder\frontend\components\Sidebar"
"C:\Users\tmonn\New folder\frontend\components\Spinner"
"C:\Users\tmonn\New folder\frontend\components\Switch"
"C:\Users\tmonn\New folder\frontend\components\Table"
"C:\Users\tmonn\New folder\frontend\components\TableProductCell"
"C:\Users\tmonn\New folder\frontend\components\TableRow"
"C:\Users\tmonn\New folder\frontend\components\Tabs"
"C:\Users\tmonn\New folder\frontend\components\Test"
"C:\Users\tmonn\New folder\frontend\components\ThemeButton"
"C:\Users\tmonn\New folder\frontend\components\Tooltip"
"C:\Users\tmonn\New folder\frontend\components\ui"
"C:\Users\tmonn\New folder\frontend\components\UnpublishItems"
"C:\Users\tmonn\New folder\frontend\components\Header\Header"
"C:\Users\tmonn\New folder\frontend\components\Header\Messages"
"C:\Users\tmonn\New folder\frontend\components\Header\Notifications"
"C:\Users\tmonn\New folder\frontend\components\Header\SearchGlobal"
"C:\Users\tmonn\New folder\frontend\components\Header\User"
"C:\Users\tmonn\New folder\frontend\components\Header\Header\Messages"
"C:\Users\tmonn\New folder\frontend\components\Header\Header\Notifications"
"C:\Users\tmonn\New folder\frontend\components\Header\Header\SearchGlobal"
"C:\Users\tmonn\New folder\frontend\components\Header\Header\User"
"C:\Users\tmonn\New folder\frontend\components\Login\CreateAccount"
"C:\Users\tmonn\New folder\frontend\components\Login\ResetPassword"
"C:\Users\tmonn\New folder\frontend\components\Login\SignIn"
"C:\Users\tmonn\New folder\frontend\components\Sidebar\Dropdown"
"C:\Users\tmonn\New folder\frontend\components\Sidebar\Sidebar"
"C:\Users\tmonn\New folder\frontend\components\Sidebar\Sidebar\Dropdown"
"C:\Users\tmonn\New folder\frontend\examples\correct-implementations"
"C:\Users\tmonn\New folder\frontend\mongodb-data\diagnostic.data"
"C:\Users\tmonn\New folder\frontend\mongodb-data\journal"
"C:\Users\tmonn\New folder\frontend\node_modules\.bin"
"C:\Users\tmonn\New folder\frontend\node_modules\.cache"
"C:\Users\tmonn\New folder\frontend\node_modules\@alloc"
"C:\Users\tmonn\New folder\frontend\node_modules\@babel"
"C:\Users\tmonn\New folder\frontend\node_modules\@emnapi"
"C:\Users\tmonn\New folder\frontend\node_modules\@eslint"
"C:\Users\tmonn\New folder\frontend\node_modules\@eslint-community"
"C:\Users\tmonn\New folder\frontend\node_modules\@floating-ui"
"C:\Users\tmonn\New folder\frontend\node_modules\@headlessui"
"C:\Users\tmonn\New folder\frontend\node_modules\@humanfs"
"C:\Users\tmonn\New folder\frontend\node_modules\@humanwhocodes"
"C:\Users\tmonn\New folder\frontend\node_modules\@img"
"C:\Users\tmonn\New folder\frontend\node_modules\@jridgewell"
"C:\Users\tmonn\New folder\frontend\node_modules\@next"
"C:\Users\tmonn\New folder\frontend\node_modules\@nodelib"
"C:\Users\tmonn\New folder\frontend\node_modules\@nolyfill"
"C:\Users\tmonn\New folder\frontend\node_modules\@popperjs"
"C:\Users\tmonn\New folder\frontend\node_modules\@radix-ui"
"C:\Users\tmonn\New folder\frontend\node_modules\@react-aria"
"C:\Users\tmonn\New folder\frontend\node_modules\@react-stately"
"C:\Users\tmonn\New folder\frontend\node_modules\@react-types"
"C:\Users\tmonn\New folder\frontend\node_modules\@remirror"
"C:\Users\tmonn\New folder\frontend\node_modules\@rtsao"
"C:\Users\tmonn\New folder\frontend\node_modules\@rushstack"
"C:\Users\tmonn\New folder\frontend\node_modules\@swc"
"C:\Users\tmonn\New folder\frontend\node_modules\@tailwindcss"
"C:\Users\tmonn\New folder\frontend\node_modules\@tanstack"
"C:\Users\tmonn\New folder\frontend\node_modules\@tiptap"
"C:\Users\tmonn\New folder\frontend\node_modules\@types"
"C:\Users\tmonn\New folder\frontend\node_modules\@typescript-eslint"
"C:\Users\tmonn\New folder\frontend\node_modules\@xobotyi"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb"
"C:\Users\tmonn\New folder\frontend\node_modules\react"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler"
"C:\Users\tmonn\New folder\frontend\node_modules\.cache\prisma"
"C:\Users\tmonn\New folder\frontend\node_modules\.cache\prisma\master"
"C:\Users\tmonn\New folder\frontend\node_modules\.cache\prisma\master\8047c96bbd92db98a2abc7c9323ce77c02c89dbc"
"C:\Users\tmonn\New folder\frontend\node_modules\.cache\prisma\master\8047c96bbd92db98a2abc7c9323ce77c02c89dbc\windows"
"C:\Users\tmonn\New folder\frontend\node_modules\@types\react"
"C:\Users\tmonn\New folder\frontend\node_modules\@types\react-dom"
"C:\Users\tmonn\New folder\frontend\node_modules\@types\react\ts5.0"
"C:\Users\tmonn\New folder\frontend\node_modules\@types\react\ts5.0\v18"
"C:\Users\tmonn\New folder\frontend\node_modules\@types\react\ts5.0\v18\ts5.0"
"C:\Users\tmonn\New folder\frontend\node_modules\@types\react-dom\test-utils"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\etc"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\bulk"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\client-side-encryption"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\cmap"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\cursor"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\gridfs"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\operations"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\sdam"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\client-side-encryption\providers"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\cmap\auth"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\cmap\handshake"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\cmap\wire_protocol"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\cmap\auth\mongodb_oidc"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\cmap\wire_protocol\on_demand"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\operations\client_bulk_write"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\lib\operations\search_indexes"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\bulk"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\client-side-encryption"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\cmap"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\cursor"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\gridfs"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\operations"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\sdam"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\client-side-encryption\providers"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\cmap\auth"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\cmap\handshake"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\cmap\wire_protocol"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\cmap\auth\mongodb_oidc"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\cmap\wire_protocol\on_demand"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\operations\client_bulk_write"
"C:\Users\tmonn\New folder\frontend\node_modules\mongodb\src\operations\search_indexes"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs"
"C:\Users\tmonn\New folder\frontend\public\fonts"
"C:\Users\tmonn\New folder\frontend\public\images"
"C:\Users\tmonn\New folder\frontend\public\images\avatars"
"C:\Users\tmonn\New folder\frontend\public\images\creators"
"C:\Users\tmonn\New folder\frontend\public\images\flags"
"C:\Users\tmonn\New folder\frontend\public\images\icons"
"C:\Users\tmonn\New folder\frontend\public\images\logos"
"C:\Users\tmonn\New folder\frontend\public\images\products"
"C:\Users\tmonn\New folder\frontend\src\app"
"C:\Users\tmonn\New folder\frontend\src\contexts"
"C:\Users\tmonn\New folder\frontend\src\domains"
"C:\Users\tmonn\New folder\frontend\src\infrastructure"
"C:\Users\tmonn\New folder\frontend\src\lib"
"C:\Users\tmonn\New folder\frontend\src\shared"
"C:\Users\tmonn\New folder\frontend\src\app\providers"
"C:\Users\tmonn\New folder\frontend\src\domains\admin"
"C:\Users\tmonn\New folder\frontend\src\domains\analytics"
"C:\Users\tmonn\New folder\frontend\src\domains\auth"
"C:\Users\tmonn\New folder\frontend\src\domains\customers"
"C:\Users\tmonn\New folder\frontend\src\domains\products"
"C:\Users\tmonn\New folder\frontend\src\domains\users"
"C:\Users\tmonn\New folder\frontend\src\domains\admin\components"
"C:\Users\tmonn\New folder\frontend\src\domains\admin\components\AdminDashboard"
"C:\Users\tmonn\New folder\frontend\src\domains\analytics\components"
"C:\Users\tmonn\New folder\frontend\src\domains\analytics\components\StatCard"
"C:\Users\tmonn\New folder\frontend\src\domains\auth\components"
"C:\Users\tmonn\New folder\frontend\src\domains\auth\contexts"
"C:\Users\tmonn\New folder\frontend\src\domains\auth\hooks"
"C:\Users\tmonn\New folder\frontend\src\domains\auth\services"
"C:\Users\tmonn\New folder\frontend\src\domains\auth\types"
"C:\Users\tmonn\New folder\frontend\src\domains\auth\components\LoginForm"
"C:\Users\tmonn\New folder\frontend\src\domains\customers\components"
"C:\Users\tmonn\New folder\frontend\src\domains\customers\components\CustomerList"
"C:\Users\tmonn\New folder\frontend\src\domains\products\components"
"C:\Users\tmonn\New folder\frontend\src\domains\products\components\ProductCard"
"C:\Users\tmonn\New folder\frontend\src\domains\users\components"
"C:\Users\tmonn\New folder\frontend\src\domains\users\components\UserProfile"
"C:\Users\tmonn\New folder\frontend\src\infrastructure\api"
"C:\Users\tmonn\New folder\frontend\src\infrastructure\config"
"C:\Users\tmonn\New folder\frontend\src\infrastructure\storage"
"C:\Users\tmonn\New folder\frontend\src\shared\components"
"C:\Users\tmonn\New folder\frontend\src\shared\constants"
"C:\Users\tmonn\New folder\frontend\src\shared\types"
"C:\Users\tmonn\New folder\frontend\src\shared\utils"
"C:\Users\tmonn\New folder\frontend\src\shared\components\analytics"
"C:\Users\tmonn\New folder\frontend\src\shared\components\business"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Button"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Card"
"C:\Users\tmonn\New folder\frontend\src\shared\components\CardChartPie"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Checkbox"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Compatibility"
"C:\Users\tmonn\New folder\frontend\src\shared\components\CountryItem"
"C:\Users\tmonn\New folder\frontend\src\shared\components\CRUDForm"
"C:\Users\tmonn\New folder\frontend\src\shared\components\DataTable"
"C:\Users\tmonn\New folder\frontend\src\shared\components\DateAndTime"
"C:\Users\tmonn\New folder\frontend\src\shared\components\DeleteItems"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Dropdown"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Editor"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Emoji"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Field"
"C:\Users\tmonn\New folder\frontend\src\shared\components\FieldFiles"
"C:\Users\tmonn\New folder\frontend\src\shared\components\FieldImage"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Filters"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Follower"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Footer"
"C:\Users\tmonn\New folder\frontend\src\shared\components\forms"
"C:\Users\tmonn\New folder\frontend\src\shared\components\GridProduct"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Header"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Icon"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Image"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Layout"
"C:\Users\tmonn\New folder\frontend\src\shared\components\LikeButton"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Login"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Logo"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Message"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Modal"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Navigation"
"C:\Users\tmonn\New folder\frontend\src\shared\components\NavLink"
"C:\Users\tmonn\New folder\frontend\src\shared\components\NewCustomers"
"C:\Users\tmonn\New folder\frontend\src\shared\components\NoFound"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Notification"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Percentage"
"C:\Users\tmonn\New folder\frontend\src\shared\components\PopularProducts"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Product"
"C:\Users\tmonn\New folder\frontend\src\shared\components\ProductView"
"C:\Users\tmonn\New folder\frontend\src\shared\components\profile"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Range"
"C:\Users\tmonn\New folder\frontend\src\shared\components\RefundRequests"
"C:\Users\tmonn\New folder\frontend\src\shared\components\ScheduleProduct"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Search"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Select"
"C:\Users\tmonn\New folder\frontend\src\shared\components\ShareProduct"
"C:\Users\tmonn\New folder\frontend\src\shared\components\ShopItem"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Sidebar"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Spinner"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Switch"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Table"
"C:\Users\tmonn\New folder\frontend\src\shared\components\TableProductCell"
"C:\Users\tmonn\New folder\frontend\src\shared\components\TableRow"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Tabs"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Test"
"C:\Users\tmonn\New folder\frontend\src\shared\components\ThemeButton"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Tooltip"
"C:\Users\tmonn\New folder\frontend\src\shared\components\ui"
"C:\Users\tmonn\New folder\frontend\src\shared\components\UnpublishItems"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Header\Messages"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Header\Notifications"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Header\SearchGlobal"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Header\User"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Login\CreateAccount"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Login\ResetPassword"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Login\SignIn"
"C:\Users\tmonn\New folder\frontend\src\shared\components\Sidebar\Dropdown"
"C:\Users\tmonn\New folder\frontend\style-reference\app"
"C:\Users\tmonn\New folder\frontend\style-reference\components"
"C:\Users\tmonn\New folder\frontend\style-reference\contstants"
"C:\Users\tmonn\New folder\frontend\style-reference\hooks"
"C:\Users\tmonn\New folder\frontend\style-reference\mocks"
"C:\Users\tmonn\New folder\frontend\style-reference\public"
"C:\Users\tmonn\New folder\frontend\style-reference\templates"
"C:\Users\tmonn\New folder\frontend\style-reference\types"
"C:\Users\tmonn\New folder\frontend\style-reference\app\affiliate-center"
"C:\Users\tmonn\New folder\frontend\style-reference\app\customers"
"C:\Users\tmonn\New folder\frontend\style-reference\app\explore-creators"
"C:\Users\tmonn\New folder\frontend\style-reference\app\income"
"C:\Users\tmonn\New folder\frontend\style-reference\app\messages"
"C:\Users\tmonn\New folder\frontend\style-reference\app\notifications"
"C:\Users\tmonn\New folder\frontend\style-reference\app\products"
"C:\Users\tmonn\New folder\frontend\style-reference\app\promote"
"C:\Users\tmonn\New folder\frontend\style-reference\app\settings"
"C:\Users\tmonn\New folder\frontend\style-reference\app\shop"
"C:\Users\tmonn\New folder\frontend\style-reference\app\upgrade-to-pro"
"C:\Users\tmonn\New folder\frontend\style-reference\app\customers\customer-list"
"C:\Users\tmonn\New folder\frontend\style-reference\app\customers\customer-list\details"
"C:\Users\tmonn\New folder\frontend\style-reference\app\income\earning"
"C:\Users\tmonn\New folder\frontend\style-reference\app\income\payouts"
"C:\Users\tmonn\New folder\frontend\style-reference\app\income\refunds"
"C:\Users\tmonn\New folder\frontend\style-reference\app\income\statements"
"C:\Users\tmonn\New folder\frontend\style-reference\app\income\refunds\details"
"C:\Users\tmonn\New folder\frontend\style-reference\app\products\comments"
"C:\Users\tmonn\New folder\frontend\style-reference\app\products\drafts"
"C:\Users\tmonn\New folder\frontend\style-reference\app\products\new"
"C:\Users\tmonn\New folder\frontend\style-reference\app\products\released"
"C:\Users\tmonn\New folder\frontend\style-reference\app\products\scheduled"
"C:\Users\tmonn\New folder\frontend\style-reference\app\shop\details"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Badge"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Button"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Card"
"C:\Users\tmonn\New folder\frontend\style-reference\components\CardChartPie"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Checkbox"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Compatibility"
"C:\Users\tmonn\New folder\frontend\style-reference\components\CountryItem"
"C:\Users\tmonn\New folder\frontend\style-reference\components\DataTable"
"C:\Users\tmonn\New folder\frontend\style-reference\components\DateAndTime"
"C:\Users\tmonn\New folder\frontend\style-reference\components\DeleteItems"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Dropdown"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Editor"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Emoji"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Field"
"C:\Users\tmonn\New folder\frontend\style-reference\components\FieldFiles"
"C:\Users\tmonn\New folder\frontend\style-reference\components\FieldImage"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Filters"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Follower"
"C:\Users\tmonn\New folder\frontend\style-reference\components\GridProduct"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Header"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Icon"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Image"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Layout"
"C:\Users\tmonn\New folder\frontend\style-reference\components\LikeButton"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Login"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Logo"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Message"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Modal"
"C:\Users\tmonn\New folder\frontend\style-reference\components\NavLink"
"C:\Users\tmonn\New folder\frontend\style-reference\components\NewCustomers"
"C:\Users\tmonn\New folder\frontend\style-reference\components\NoFound"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Percentage"
"C:\Users\tmonn\New folder\frontend\style-reference\components\PopularProducts"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Product"
"C:\Users\tmonn\New folder\frontend\style-reference\components\ProductView"
"C:\Users\tmonn\New folder\frontend\style-reference\components\ProgressBar"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Range"
"C:\Users\tmonn\New folder\frontend\style-reference\components\RefundRequests"
"C:\Users\tmonn\New folder\frontend\style-reference\components\ScheduleProduct"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Search"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Select"
"C:\Users\tmonn\New folder\frontend\style-reference\components\ShareProduct"
"C:\Users\tmonn\New folder\frontend\style-reference\components\ShopItem"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Sidebar"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Spinner"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Switch"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Table"
"C:\Users\tmonn\New folder\frontend\style-reference\components\TableProductCell"
"C:\Users\tmonn\New folder\frontend\style-reference\components\TableRow"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Tabs"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Test"
"C:\Users\tmonn\New folder\frontend\style-reference\components\ThemeButton"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Tooltip"
"C:\Users\tmonn\New folder\frontend\style-reference\components\UnpublishItems"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Header\Messages"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Header\Notifications"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Header\SearchGlobal"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Header\User"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Login\CreateAccount"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Login\ResetPassword"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Login\SignIn"
"C:\Users\tmonn\New folder\frontend\style-reference\components\Sidebar\Dropdown"
"C:\Users\tmonn\New folder\frontend\style-reference\public\fonts"
"C:\Users\tmonn\New folder\frontend\style-reference\public\images"
"C:\Users\tmonn\New folder\frontend\style-reference\public\images\avatars"
"C:\Users\tmonn\New folder\frontend\style-reference\public\images\creators"
"C:\Users\tmonn\New folder\frontend\style-reference\public\images\flags"
"C:\Users\tmonn\New folder\frontend\style-reference\public\images\icons"
"C:\Users\tmonn\New folder\frontend\style-reference\public\images\logos"
"C:\Users\tmonn\New folder\frontend\style-reference\public\images\products"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\AffiliateCenterPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\ExploreCreatorsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\HomePage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\MessagesPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Notifications"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Products"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\PromotePage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\SettingsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Shop"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\UpgradeToProPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\AffiliateCenterPage\CampaignEarning"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\AffiliateCenterPage\CreateLink"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\AffiliateCenterPage\Insights"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\AffiliateCenterPage\Performance"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\AffiliateCenterPage\ProductView"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList\CustomerListPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList\DetailsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList\CustomerListPage\List"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList\DetailsPage\Customer"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList\DetailsPage\Details"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList\DetailsPage\Details\Contacts"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\CustomerList\DetailsPage\Details\PurchaseHistory"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\ActiveTimes"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\Countries"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\Messages"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\Overview"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\RefundRequests"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\ShareProducts"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\Traffic╨íhannel"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\Overview\Chart"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Customers\OverviewPage\Overview\Item"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\ExploreCreatorsPage\Creator"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\ExploreCreatorsPage\Filters"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\HomePage\Comments"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\HomePage\GetMoreCustomers"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\HomePage\Overview"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\HomePage\OverviewSlider"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\HomePage\ProductView"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\HomePage\Overview\Balance"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\EarningPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\PayoutsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\Refunds"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\StatementsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\EarningPage\Balance"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\EarningPage\Countries"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\EarningPage\RecentEarnings"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\EarningPage\TopEarningProducts"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\EarningPage\Transactions"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\EarningPage\Balance\Item"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\PayoutsPage\PayoutHistory"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\PayoutsPage\Statistics"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\Refunds\DetailsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\Refunds\RefundsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\Refunds\DetailsPage\Statistics"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\Refunds\RefundsPage\List"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\StatementsPage\Statistics"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Income\StatementsPage\Transactions"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\MessagesPage\Details"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\MessagesPage\Message"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\MessagesPage\Details\Chat"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Notifications\Filter"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Notifications\Notification"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Products\CommentsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Products\DraftsPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Products\NewProductPage"
"C:\Users\tmonn\New folder\frontend\style-reference\templates\Products\OverviewPage"
